2018-06-03 10:40:25,936 p=31960 u=eddies |   31960 1528011625.93557: starting run
2018-06-03 11:53:12,610 p=12053 u=eddies |   12053 1528015992.61066: building list of next tasks for hosts
2018-06-03 11:53:12,610 p=12053 u=eddies |   12053 1528015992.61084: getting the next task for host leaf1
2018-06-03 11:53:12,611 p=12053 u=eddies |   12053 1528015992.61106: done getting next task for host leaf1
2018-06-03 11:53:12,611 p=12053 u=eddies |   12053 1528015992.61132:  ^ task is: TASK: wait_for_ssh_start : wait_for_ssh_to_start
2018-06-03 11:53:12,611 p=12053 u=eddies |   12053 1528015992.61155:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,611 p=12053 u=eddies |   12053 1528015992.61175: getting the next task for host leaf2
2018-06-03 11:53:12,612 p=12053 u=eddies |   12053 1528015992.61198: done getting next task for host leaf2
2018-06-03 11:53:12,612 p=12053 u=eddies |   12053 1528015992.61221:  ^ task is: TASK: wait_for_ssh_start : wait_for_ssh_to_start
2018-06-03 11:53:12,612 p=12053 u=eddies |   12053 1528015992.61240:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,613 p=12053 u=eddies |   12053 1528015992.61302: done building task lists
2018-06-03 11:53:12,613 p=12053 u=eddies |   12053 1528015992.61320: counting tasks in each state of execution
2018-06-03 11:53:12,613 p=12053 u=eddies |   12053 1528015992.61340: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2018-06-03 11:53:12,613 p=12053 u=eddies |   12053 1528015992.61364: advancing hosts in ITERATING_TASKS
2018-06-03 11:53:12,613 p=12053 u=eddies |   12053 1528015992.61381: starting to advance hosts
2018-06-03 11:53:12,614 p=12053 u=eddies |   12053 1528015992.61399: getting the next task for host leaf1
2018-06-03 11:53:12,614 p=12053 u=eddies |   12053 1528015992.61420: done getting next task for host leaf1
2018-06-03 11:53:12,614 p=12053 u=eddies |   12053 1528015992.61446:  ^ task is: TASK: wait_for_ssh_start : wait_for_ssh_to_start
2018-06-03 11:53:12,614 p=12053 u=eddies |   12053 1528015992.61468:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,614 p=12053 u=eddies |   12053 1528015992.61489: getting the next task for host leaf2
2018-06-03 11:53:12,615 p=12053 u=eddies |   12053 1528015992.61510: done getting next task for host leaf2
2018-06-03 11:53:12,615 p=12053 u=eddies |   12053 1528015992.61534:  ^ task is: TASK: wait_for_ssh_start : wait_for_ssh_to_start
2018-06-03 11:53:12,615 p=12053 u=eddies |   12053 1528015992.61558:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-03 11:53:12,615 p=12053 u=eddies |   12053 1528015992.61576: done advancing hosts to next task
2018-06-03 11:53:12,616 p=12053 u=eddies |   12053 1528015992.61604: getting variables
2018-06-03 11:53:12,616 p=12053 u=eddies |   12053 1528015992.61624: in VariableManager get_vars()
2018-06-03 11:53:12,617 p=12053 u=eddies |   12053 1528015992.61774: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,618 p=12053 u=eddies |   12053 1528015992.61797: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,618 p=12053 u=eddies |   12053 1528015992.61819: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,620 p=12053 u=eddies |   12053 1528015992.61989: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,620 p=12053 u=eddies |   12053 1528015992.62041: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,620 p=12053 u=eddies |   12053 1528015992.62072: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,621 p=12053 u=eddies |   12053 1528015992.62100: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,621 p=12053 u=eddies |   12053 1528015992.62124: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,621 p=12053 u=eddies |   12053 1528015992.62149: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,623 p=12053 u=eddies |   12053 1528015992.62370: Calling all_inventory to load vars for leaf1
2018-06-03 11:53:12,624 p=12053 u=eddies |   12053 1528015992.62397: Calling groups_inventory to load vars for leaf1
2018-06-03 11:53:12,624 p=12053 u=eddies |   12053 1528015992.62423: Calling all_plugins_inventory to load vars for leaf1
2018-06-03 11:53:12,636 p=12053 u=eddies |   12053 1528015992.63592: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py
2018-06-03 11:53:12,637 p=12053 u=eddies |   12053 1528015992.63739: 	processing dir /.autodirect/swgwork/eddies/ansible/lab/group_vars
2018-06-03 11:53:12,638 p=12053 u=eddies |   12053 1528015992.63852: Calling all_plugins_play to load vars for leaf1
2018-06-03 11:53:12,639 p=12053 u=eddies |   12053 1528015992.63943: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,639 p=12053 u=eddies |   12053 1528015992.63989: Calling groups_plugins_inventory to load vars for leaf1
2018-06-03 11:53:12,640 p=12053 u=eddies |   12053 1528015992.64077: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,641 p=12053 u=eddies |   12053 1528015992.64116: 	processing dir /.autodirect/swgwork/eddies/ansible/lab/group_vars
2018-06-03 11:53:12,641 p=12053 u=eddies |   12053 1528015992.64185: 	processing dir /.autodirect/swgwork/eddies/ansible/lab/group_vars
2018-06-03 11:53:12,642 p=12053 u=eddies |   12053 1528015992.64268: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:53:12,647 p=12053 u=eddies |   12053 1528015992.64736: Calling groups_plugins_play to load vars for leaf1
2018-06-03 11:53:12,649 p=12053 u=eddies |   12053 1528015992.64934: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,650 p=12053 u=eddies |   12053 1528015992.64998: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:53:12,651 p=12053 u=eddies |   12053 1528015992.65176: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,653 p=12053 u=eddies |   12053 1528015992.65339: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,654 p=12053 u=eddies |   12053 1528015992.65433: done with get_vars()
2018-06-03 11:53:12,654 p=12053 u=eddies |   12053 1528015992.65487: done getting variables
2018-06-03 11:53:12,655 p=12053 u=eddies |   12053 1528015992.65540: sending task start callback, copying the task so we can template it temporarily
2018-06-03 11:53:12,655 p=12053 u=eddies |   12053 1528015992.65563: done copying, going to template now
2018-06-03 11:53:12,655 p=12053 u=eddies |   12053 1528015992.65582: done templating
2018-06-03 11:53:12,656 p=12053 u=eddies |   12053 1528015992.65597: here goes the callback...
2018-06-03 11:53:12,656 p=12053 u=eddies |  TASK [wait_for_ssh_start : wait_for_ssh_to_start] **************************************************************************************
2018-06-03 11:53:12,656 p=12053 u=eddies |  task path: /.autodirect/swgwork/eddies/ansible/lab/roles/wait_for_ssh_start/tasks/main.yml:1
2018-06-03 11:53:12,656 p=12053 u=eddies |  Sunday 03 June 2018  11:53:12 +0300 (0:00:00.398)       0:00:00.398 *********** 
2018-06-03 11:53:12,656 p=12053 u=eddies |   12053 1528015992.65683: sending task start callback
2018-06-03 11:53:12,657 p=12053 u=eddies |   12053 1528015992.65699: entering _queue_task() for leaf1/wait_for
2018-06-03 11:53:12,657 p=12053 u=eddies |   12053 1528015992.65716: Creating lock for wait_for
2018-06-03 11:53:12,662 p=12053 u=eddies |   12053 1528015992.66168: worker is 1 (out of 2 available)
2018-06-03 11:53:12,663 p=12053 u=eddies |   12053 1528015992.66367: exiting _queue_task() for leaf1/wait_for
2018-06-03 11:53:12,666 p=12053 u=eddies |   12053 1528015992.66615: getting variables
2018-06-03 11:53:12,666 p=12053 u=eddies |   12053 1528015992.66651: in VariableManager get_vars()
2018-06-03 11:53:12,669 p=12053 u=eddies |   12053 1528015992.66952: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,670 p=12053 u=eddies |   12053 1528015992.67038: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,671 p=12053 u=eddies |   12053 1528015992.67089: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,671 p=12053 u=eddies |   12069 1528015992.67098: running TaskExecutor() for leaf1/TASK: wait_for_ssh_start : wait_for_ssh_to_start
2018-06-03 11:53:12,672 p=12053 u=eddies |   12069 1528015992.67256: in run() - task 52540073-4f2c-3f19-cb89-00000000003b
2018-06-03 11:53:12,673 p=12053 u=eddies |   12069 1528015992.67347: calling self._execute()
2018-06-03 11:53:12,674 p=12053 u=eddies |   12053 1528015992.67442: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,675 p=12053 u=eddies |   12053 1528015992.67485: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,675 p=12053 u=eddies |   12053 1528015992.67519: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,675 p=12053 u=eddies |   12053 1528015992.67564: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,676 p=12053 u=eddies |   12053 1528015992.67595: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,676 p=12053 u=eddies |   12053 1528015992.67628: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,680 p=12053 u=eddies |   12069 1528015992.68085: Loading TestModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,681 p=12053 u=eddies |   12069 1528015992.68111: Loading TestModule 'files' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,681 p=12053 u=eddies |   12069 1528015992.68130: Loading TestModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,681 p=12053 u=eddies |   12053 1528015992.68183: Calling all_inventory to load vars for leaf2
2018-06-03 11:53:12,682 p=12053 u=eddies |   12053 1528015992.68226: Calling groups_inventory to load vars for leaf2
2018-06-03 11:53:12,682 p=12053 u=eddies |   12069 1528015992.68261: Loading FilterModule 'core' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,682 p=12053 u=eddies |   12069 1528015992.68282: Loading FilterModule 'ipaddr' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,682 p=12053 u=eddies |   12053 1528015992.68270: Calling all_plugins_inventory to load vars for leaf2
2018-06-03 11:53:12,683 p=12053 u=eddies |   12069 1528015992.68300: Loading FilterModule 'json_query' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,683 p=12053 u=eddies |   12069 1528015992.68318: Loading FilterModule 'mathstuff' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,683 p=12053 u=eddies |   12069 1528015992.68338: Loading FilterModule 'network' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,683 p=12053 u=eddies |   12069 1528015992.68364: Loading FilterModule 'urlsplit' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,684 p=12053 u=eddies |   12053 1528015992.68404: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,684 p=12053 u=eddies |   12053 1528015992.68461: Calling all_plugins_play to load vars for leaf2
2018-06-03 11:53:12,686 p=12053 u=eddies |   12053 1528015992.68596: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,687 p=12053 u=eddies |   12053 1528015992.68702: Calling groups_plugins_inventory to load vars for leaf2
2018-06-03 11:53:12,688 p=12053 u=eddies |   12053 1528015992.68857: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,690 p=12053 u=eddies |   12053 1528015992.68988: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:53:12,690 p=12053 u=eddies |   12053 1528015992.69039: Calling groups_plugins_play to load vars for leaf2
2018-06-03 11:53:12,692 p=12053 u=eddies |   12053 1528015992.69186: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-03 11:53:12,693 p=12053 u=eddies |   12053 1528015992.69298: Loading data from /.autodirect/swgwork/eddies/ansible/lab/group_vars/MLAG
2018-06-03 11:53:12,695 p=12053 u=eddies |   12053 1528015992.69480: Loading VarsModule 'host_group_vars' from /.autodirect/swgwork/eddies/ansible/ansible/lib/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
